Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 42

    (37) DETER -> TkFor TkId . TkFrom EXPR TkTo EXPR DETER0

    TkFrom          shift and go to state 78


state 43

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 44

    (25) INSTR -> INICIO INSTR .

    TkEnd           reduce using rule 25 (INSTR -> INICIO INSTR .)
    TkOtherwise     reduce using rule 25 (INSTR -> INICIO INSTR .)


state 45

    (41) I_O -> TkPrint EXPR . TkPuntoYComa
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkPuntoYComa    shift and go to state 79
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 46

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (16) INSTR -> . ASIG
    (17) INSTR -> . I_O
    (18) INSTR -> . COND
    (19) INSTR -> . DETER
    (20) INSTR -> . INDETER
    (21) INSTR -> . INICIO
    (22) INSTR -> . PUNTO
    (23) INSTR -> . ASIG INSTR
    (24) INSTR -> . I_O INSTR
    (25) INSTR -> . INICIO INSTR
    (26) INSTR -> . DETER INSTR
    (27) INSTR -> . INDETER INSTR
    (28) INSTR -> . COND INSTR
    (29) INSTR -> . PUNTO INSTR
    (31) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (40) I_O -> . TkRead TkId TkPuntoYComa
    (41) I_O -> . TkPrint EXPR TkPuntoYComa
    (34) COND -> . TkIf EXPR TkHacer INSTR TkEnd
    (35) COND -> . TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) DETER -> . TkFor TkId TkFrom EXPR TkTo EXPR DETER0
    (36) INDETER -> . TkWhile EXPR TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (30) PUNTO -> . TkId TkPunto EXPR

    TkId            shift and go to state 6
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 7
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    I_O                            shift and go to state 4
    INDETER                        shift and go to state 5
    INSTR                          shift and go to state 80
    ASIG                           shift and go to state 11
    DETER                          shift and go to state 12
    COND                           shift and go to state 8
    INICIO                         shift and go to state 16
    PUNTO                          shift and go to state 9

state 47

    (3) DEC -> DEC1 TkVar . DEC0
    (5) DEC1 -> DEC1 TkVar . DEC0
    (7) DEC0 -> . IDENT TkDosPuntos TIPO
    (8) IDENT -> . TkId
    (9) IDENT -> . ASIG_ID
    (10) IDENT -> . IDENT TkComa TkId
    (11) IDENT -> . IDENT TkComa ASIG_ID
    (32) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 49

    IDENT                          shift and go to state 81
    ASIG_ID                        shift and go to state 50
    DEC0                           shift and go to state 82

state 48

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (6) DEC1 -> TkVar IDENT . TkDosPuntos TIPO
    (10) IDENT -> IDENT . TkComa TkId
    (11) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 84
    TkComa          shift and go to state 83


state 49

    (8) IDENT -> TkId .
    (32) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 8 (IDENT -> TkId .)
    TkComa          reduce using rule 8 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 85


state 50

    (9) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 9 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 9 (IDENT -> ASIG_ID .)


state 51

    (31) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkPuntoYComa    shift and go to state 86
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 52

    (30) PUNTO -> TkId TkPunto EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkId            reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkRead          reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkPrint         reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkIf            reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkFor           reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkWhile         reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkWith          reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkBegin         reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkEnd           reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkOtherwise     reduce using rule 30 (PUNTO -> TkId TkPunto EXPR .)
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 53

    (52) EXPR -> TkValorAscii TkCaracter .

    TkSuma          reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkConcatenacion reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkCorcheteAbre  reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkCorcheteCierra reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 52 (EXPR -> TkValorAscii TkCaracter .)


state 54

    (33) EXPR -> TkResta EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkResta         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkMult          reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkDiv           reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkMod           reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkConjuncion    reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkDisyuncion    reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkMenor         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkMenorIgual    reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkMayor         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkMayorIgual    reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkIgual         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkDesigual      reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkHacer         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkPuntoYComa    reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkId            reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkRead          reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkPrint         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkIf            reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkFor           reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkWhile         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkWith          reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkBegin         reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkEnd           reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkOtherwise     reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkParCierra     reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkCorcheteCierra reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkTo            reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkDosPuntos     reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkComa          reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkStep          reduce using rule 33 (EXPR -> TkResta EXPR .)
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72

  ! TkConcatenacion [ reduce using rule 33 (EXPR -> TkResta EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 33 (EXPR -> TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 55

    (66) EXPR -> TkNegacion EXPR .
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkSuma          reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkResta         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkMult          reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkDiv           reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkMod           reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkConjuncion    reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkDisyuncion    reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkMenor         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkMenorIgual    reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkMayor         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkMayorIgual    reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkIgual         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkDesigual      reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkHacer         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkPuntoYComa    reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkId            reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkRead          reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkPrint         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkIf            reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkFor           reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkWhile         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkWith          reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkBegin         reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkEnd           reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkOtherwise     reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkParCierra     reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkCorcheteCierra reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkTo            reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkDosPuntos     reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkComa          reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkStep          reduce using rule 66 (EXPR -> TkNegacion EXPR .)
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72

  ! TkConcatenacion [ reduce using rule 66 (EXPR -> TkNegacion EXPR .) ]
  ! TkCorcheteAbre  [ reduce using rule 66 (EXPR -> TkNegacion EXPR .) ]
  ! TkSuma          [ shift and go to state 65 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 60 ]
  ! TkMayor         [ shift and go to state 64 ]
  ! TkMayorIgual    [ shift and go to state 70 ]
  ! TkIgual         [ shift and go to state 67 ]
  ! TkDesigual      [ shift and go to state 62 ]


state 56

    (46) EXPR -> TkParAbre EXPR . TkParCierra
    (47) EXPR -> EXPR . TkSuma EXPR
    (48) EXPR -> EXPR . TkResta EXPR
    (49) EXPR -> EXPR . TkMult EXPR
    (50) EXPR -> EXPR . TkDiv EXPR
    (51) EXPR -> EXPR . TkMod EXPR
    (53) EXPR -> EXPR . TkConcatenacion EXPR
    (55) EXPR -> EXPR . TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> EXPR . TkConjuncion EXPR
    (57) EXPR -> EXPR . TkDisyuncion EXPR
    (58) EXPR -> EXPR . TkMenor EXPR
    (59) EXPR -> EXPR . TkMenorIgual EXPR
    (60) EXPR -> EXPR . TkMayor EXPR
    (61) EXPR -> EXPR . TkMayorIgual EXPR
    (62) EXPR -> EXPR . TkIgual EXPR
    (63) EXPR -> EXPR . TkDesigual EXPR

    TkParCierra     shift and go to state 87
    TkSuma          shift and go to state 65
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 58
    TkConcatenacion shift and go to state 71
    TkCorcheteAbre  shift and go to state 72
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 60
    TkMayor         shift and go to state 64
    TkMayorIgual    shift and go to state 70
    TkIgual         shift and go to state 67
    TkDesigual      shift and go to state 62


state 57

    (48) EXPR -> EXPR TkResta . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 88

state 58

    (51) EXPR -> EXPR TkMod . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 89

state 59

    (56) EXPR -> EXPR TkConjuncion . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
    (60) EXPR -> . EXPR TkMayor EXPR
    (61) EXPR -> . EXPR TkMayorIgual EXPR
    (62) EXPR -> . EXPR TkIgual EXPR
    (63) EXPR -> . EXPR TkDesigual EXPR
    (64) EXPR -> . TkFalse
    (65) EXPR -> . TkTrue
    (66) EXPR -> . TkNegacion EXPR
    (67) EXPR -> . TkId

    TkResta         shift and go to state 26
    TkCaracter      shift and go to state 34
    TkNum           shift and go to state 30
    TkParAbre       shift and go to state 31
    TkValorAscii    shift and go to state 25
    TkShift         shift and go to state 35
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 28
    TkId            shift and go to state 32

    EXPR                           shift and go to state 90

state 60

    (59) EXPR -> EXPR TkMenorIgual . EXPR
    (33) EXPR -> . TkResta EXPR
    (42) EXPR -> . TkCaracter
    (43) EXPR -> . TkCaracter TkSiguienteCar
    (44) EXPR -> . TkCaracter TkAnteriorCar
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkParAbre EXPR TkParCierra
    (47) EXPR -> . EXPR TkSuma EXPR
    (48) EXPR -> . EXPR TkResta EXPR
    (49) EXPR -> . EXPR TkMult EXPR
    (50) EXPR -> . EXPR TkDiv EXPR
    (51) EXPR -> . EXPR TkMod EXPR
    (52) EXPR -> . TkValorAscii TkCaracter
    (53) EXPR -> . EXPR TkConcatenacion EXPR
    (54) EXPR -> . TkShift EXPR
    (55) EXPR -> . EXPR TkCorcheteAbre EXPR TkCorcheteCierra
    (56) EXPR -> . EXPR TkConjuncion EXPR
    (57) EXPR -> . EXPR TkDisyuncion EXPR
    (58) EXPR -> . EXPR TkMenor EXPR
    (59) EXPR -> . EXPR TkMenorIgual EXPR
