Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 18 (INSTR -> INDETER .)
    TkOtherwise     reduce using rule 18 (INSTR -> INDETER .)
    TkId            shift and go to state 15
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 16
    TkFor           shift and go to state 10
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    I_O                            shift and go to state 6
    INSTR                          shift and go to state 57
    PUNTO                          shift and go to state 9
    ASIG                           shift and go to state 18
    DETER                          shift and go to state 17
    INICIO                         shift and go to state 12
    INDETER                        shift and go to state 19
    COND                           shift and go to state 14

state 20

    (3) DEC -> DEC TkVar . DEC0
    (5) DEC0 -> . IDENT TkDosPuntos TIPO
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG_ID
    (8) IDENT -> . IDENT TkComa TkId
    (9) IDENT -> . IDENT TkComa ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 24

    DEC0                           shift and go to state 58
    ASIG_ID                        shift and go to state 22
    IDENT                          shift and go to state 59

state 21

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 15
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 16
    TkFor           shift and go to state 10
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 60
    I_O                            shift and go to state 6
    PUNTO                          shift and go to state 9
    ASIG                           shift and go to state 18
    DETER                          shift and go to state 17
    INICIO                         shift and go to state 12
    INDETER                        shift and go to state 19
    COND                           shift and go to state 14

state 22

    (7) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 7 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 7 (IDENT -> ASIG_ID .)


state 23

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 61
    TkComa          shift and go to state 62


state 24

    (6) IDENT -> TkId .
    (30) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 6 (IDENT -> TkId .)
    TkComa          reduce using rule 6 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 63


state 25

    (22) INSTR -> I_O INSTR .

    TkEnd           reduce using rule 22 (INSTR -> I_O INSTR .)
    TkOtherwise     reduce using rule 22 (INSTR -> I_O INSTR .)


state 26

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 27

    (51) BOOL -> TkFalse .

    TkConjuncion    reduce using rule 51 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 51 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 51 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 51 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 51 (BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 51 (BOOL -> TkFalse .)
    TkComa          reduce using rule 51 (BOOL -> TkFalse .)


state 28

    (31) ARIT -> TkNum .

    TkCorcheteCierra reduce using rule 31 (ARIT -> TkNum .)
    TkSuma          reduce using rule 31 (ARIT -> TkNum .)
    TkResta         reduce using rule 31 (ARIT -> TkNum .)
    TkMult          reduce using rule 31 (ARIT -> TkNum .)
    TkDiv           reduce using rule 31 (ARIT -> TkNum .)
    TkMod           reduce using rule 31 (ARIT -> TkNum .)
    TkMenor         reduce using rule 31 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkMayor         reduce using rule 31 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkNum .)
    TkIgual         reduce using rule 31 (ARIT -> TkNum .)
    TkDesigual      reduce using rule 31 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 31 (ARIT -> TkNum .)
    TkId            reduce using rule 31 (ARIT -> TkNum .)
    TkRead          reduce using rule 31 (ARIT -> TkNum .)
    TkPrint         reduce using rule 31 (ARIT -> TkNum .)
    TkIf            reduce using rule 31 (ARIT -> TkNum .)
    TkFor           reduce using rule 31 (ARIT -> TkNum .)
    TkWhile         reduce using rule 31 (ARIT -> TkNum .)
    TkWith          reduce using rule 31 (ARIT -> TkNum .)
    TkBegin         reduce using rule 31 (ARIT -> TkNum .)
    TkEnd           reduce using rule 31 (ARIT -> TkNum .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 31 (ARIT -> TkNum .)
    TkComa          reduce using rule 31 (ARIT -> TkNum .)
    TkHacer         reduce using rule 31 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkNum .)
    TkTo            reduce using rule 31 (ARIT -> TkNum .)
    TkStep          reduce using rule 31 (ARIT -> TkNum .)


state 29

    (52) BOOL -> TkTrue .

    TkConjuncion    reduce using rule 52 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 52 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 52 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 52 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 52 (BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 52 (BOOL -> TkTrue .)
    TkComa          reduce using rule 52 (BOOL -> TkTrue .)


state 30

    (38) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 64


state 31

    (53) BOOL -> TkNegacion . BOOL
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 31
    TkId            shift and go to state 37
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    BOOL                           shift and go to state 65
    ARRAY                          shift and go to state 38
    ARIT                           shift and go to state 35

state 32

    (41) ARIT -> TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 68
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    ARRAY                          shift and go to state 69
    ARIT                           shift and go to state 67

state 33

    (50) BOOL -> TkParAbre . BOOL TkParCierra
    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 31
    TkId            shift and go to state 37
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34

    BOOL                           shift and go to state 72
    ARRAY                          shift and go to state 70
    ARIT                           shift and go to state 71

state 34

    (75) ARRAY -> TkShift . ARRAY
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 34
    TkId            shift and go to state 75
    TkParAbre       shift and go to state 73

    ARRAY                          shift and go to state 74

state 35

    (44) BOOL -> ARIT . TkMenor ARIT
    (45) BOOL -> ARIT . TkMenorIgual ARIT
    (46) BOOL -> ARIT . TkMayor ARIT
    (47) BOOL -> ARIT . TkMayorIgual ARIT
    (48) BOOL -> ARIT . TkIgual ARIT
    (49) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         shift and go to state 83
    TkMenorIgual    shift and go to state 80
    TkMayor         shift and go to state 84
    TkMayorIgual    shift and go to state 76
    TkIgual         shift and go to state 77
    TkDesigual      shift and go to state 81
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79


state 36

    (63) INDETER -> TkWhile BOOL . TkHacer INSTR TkEnd
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 88
    TkConjuncion    shift and go to state 87
    TkDisyuncion    shift and go to state 89


state 37

    (54) BOOL -> TkId .
    (39) ARIT -> TkId .
    (77) ARRAY -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkConjuncion    reduce using rule 54 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 54 (BOOL -> TkId .)
    TkHacer         reduce using rule 54 (BOOL -> TkId .)
    TkPuntoYComa    reduce using rule 54 (BOOL -> TkId .)
    TkDosPuntos     reduce using rule 54 (BOOL -> TkId .)
    TkComa          reduce using rule 54 (BOOL -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)

  ! TkParCierra     [ reduce using rule 54 (BOOL -> TkId .) ]
  ! TkParCierra     [ reduce using rule 77 (ARRAY -> TkId .) ]


state 38

    (55) BOOL -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkCorcheteAbre  shift and go to state 90
    TkConcatenacion shift and go to state 91


state 39

    (27) INSTR -> PUNTO INSTR .

    TkEnd           reduce using rule 27 (INSTR -> PUNTO INSTR .)
    TkOtherwise     reduce using rule 27 (INSTR -> PUNTO INSTR .)


state 40

    (64) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 92


state 41

    (67) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 93


state 42

    (23) INSTR -> INICIO INSTR .

    TkEnd           reduce using rule 23 (INSTR -> INICIO INSTR .)
    TkOtherwise     reduce using rule 23 (INSTR -> INICIO INSTR .)


state 43

    (56) CHAR -> TkCaracter .

    TkSiguienteCar  reduce using rule 56 (CHAR -> TkCaracter .)
    TkAnteriorCar   reduce using rule 56 (CHAR -> TkCaracter .)
    TkDosPuntos     reduce using rule 56 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 56 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 56 (CHAR -> TkCaracter .)


state 44

    (71) EXPR -> ARRAY .
    (60) CHAR -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (55) BOOL -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkDosPuntos     reduce using rule 71 (EXPR -> ARRAY .)
    TkComa          reduce using rule 71 (EXPR -> ARRAY .)
    TkPuntoYComa    reduce using rule 71 (EXPR -> ARRAY .)
    TkCorcheteAbre  shift and go to state 94
    TkConcatenacion shift and go to state 91


state 45

    (32) ARIT -> TkParAbre . ARIT TkParCierra
    (78) ARRAY -> TkParAbre . ARRAY TkParCierra
    (50) BOOL -> TkParAbre . BOOL TkParCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 97
    TkResta         shift and go to state 32
    TkShift         shift and go to state 34
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 31

    BOOL                           shift and go to state 72
    ARRAY                          shift and go to state 95
    ARIT                           shift and go to state 96

state 46

    (70) EXPR -> ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (44) BOOL -> ARIT . TkMenor ARIT
    (45) BOOL -> ARIT . TkMenorIgual ARIT
    (46) BOOL -> ARIT . TkMayor ARIT
    (47) BOOL -> ARIT . TkMayorIgual ARIT
    (48) BOOL -> ARIT . TkIgual ARIT
    (49) BOOL -> ARIT . TkDesigual ARIT

    TkDosPuntos     reduce using rule 70 (EXPR -> ARIT .)
    TkComa          reduce using rule 70 (EXPR -> ARIT .)
    TkPuntoYComa    reduce using rule 70 (EXPR -> ARIT .)
    TkSuma          shift and go to state 85
    TkResta         shift and go to state 78
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 82
    TkMod           shift and go to state 79
    TkMenor         shift and go to state 83
    TkMenorIgual    shift and go to state 80
    TkMayor         shift and go to state 84
    TkMayorIgual    shift and go to state 76
    TkIgual         shift and go to state 77
    TkDesigual      shift and go to state 81


state 47

    (72) EXPR -> BOOL .
    (42) BOOL -> BOOL . TkConjuncion BOOL
    (43) BOOL -> BOOL . TkDisyuncion BOOL

    TkDosPuntos     reduce using rule 72 (EXPR -> BOOL .)
    TkComa          reduce using rule 72 (EXPR -> BOOL .)
    TkPuntoYComa    reduce using rule 72 (EXPR -> BOOL .)
    TkConjuncion    shift and go to state 87
    TkDisyuncion    shift and go to state 89


state 48

    (73) EXPR -> TkId .
    (59) CHAR -> TkId .
    (39) ARIT -> TkId .
    (77) ARRAY -> TkId .
    (54) BOOL -> TkId .

  ! reduce/reduce conflict for TkDosPuntos resolved using rule 59 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 59 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 59 (CHAR -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkPuntoYComa resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkDosPuntos resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkComa resolved using rule 39 (ARIT -> TkId .)
    TkSiguienteCar  reduce using rule 59 (CHAR -> TkId .)
    TkAnteriorCar   reduce using rule 59 (CHAR -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkPuntoYComa    reduce using rule 39 (ARIT -> TkId .)
    TkDosPuntos     reduce using rule 39 (ARIT -> TkId .)
    TkComa          reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 54 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 54 (BOOL -> TkId .)

  ! TkDosPuntos     [ reduce using rule 73 (EXPR -> TkId .) ]
  ! TkComa          [ reduce using rule 73 (EXPR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 73 (EXPR -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 59 (CHAR -> TkId .) ]
  ! TkComa          [ reduce using rule 59 (CHAR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 59 (CHAR -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 77 (ARRAY -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 77 (ARRAY -> TkId .) ]
  ! TkComa          [ reduce using rule 77 (ARRAY -> TkId .) ]
  ! TkPuntoYComa    [ reduce using rule 54 (BOOL -> TkId .) ]
  ! TkDosPuntos     [ reduce using rule 54 (BOOL -> TkId .) ]
  ! TkComa          [ reduce using rule 54 (BOOL -> TkId .) ]


state 49

    (69) EXPR -> CHAR .
    (57) CHAR -> CHAR . TkSiguienteCar
    (58) CHAR -> CHAR . TkAnteriorCar

    TkDosPuntos     reduce using rule 69 (EXPR -> CHAR .)
    TkComa          reduce using rule 69 (EXPR -> CHAR .)
    TkPuntoYComa    reduce using rule 69 (EXPR -> CHAR .)
    TkSiguienteCar  shift and go to state 99
    TkAnteriorCar   shift and go to state 98


state 50

    (68) I_O -> TkPrint EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 100


state 51

    (26) INSTR -> COND INSTR .

    TkEnd           reduce using rule 26 (INSTR -> COND INSTR .)
    TkOtherwise     reduce using rule 26 (INSTR -> COND INSTR .)


state 52

    (29) ASIG -> TkId TkAsignacion . EXPR TkPuntoYComa
    (69) EXPR -> . CHAR
    (70) EXPR -> . ARIT
    (71) EXPR -> . ARRAY
    (72) EXPR -> . BOOL
    (73) EXPR -> . TkId
    (56) CHAR -> . TkCaracter
    (57) CHAR -> . CHAR TkSiguienteCar
    (58) CHAR -> . CHAR TkAnteriorCar
    (59) CHAR -> . TkId
    (60) CHAR -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
